0,0,7,0     0     7
7,0,8,7     0     8
8,0,9,8     0     9
9,0,10,9     0     10
10,0,15,10     0     15
15,0,16,15     0     16
16,0,17,16     0     17
17,0,18,17     0     18
18,0,20,18     0     20
20,0,21,20     0     21
21,0,22,21     0     22
22,0,26,22     0     26
26,0,29,26     0     29
29,0,31,29     0     31
31,0,32,31     0     32
32,0,35,32     0     35
35,0,36,35     0     36
36,0,37,36     0     37
37,0,39,37     0     39
39,0,40,39     0     40
40,0,45,40     0     45
45,0,49,45     0     49
49,0,53,49     0     53
53,0,56,53     0     56
56,0,57,56     0     57
57,0,58,57     0     58
58,0,59,58     0     59
59,0,61,59     0     61
61,0,62,61     0     62
62,0,63,62     0     63
63,0,64,63     0     64
64,0,67,64     0     67
67,0,68,67     0     68
68,0,69,68     0     69
69,0,71,69     0     71
71,0,72,71     0     72
72,0,73,72     0     73
73,0,75,73     0     75
75,0,76,75     0     76
76,0,77,76     0     77
77,0,78,77     0     78
78,0,79,78     0     79
79,0,80,79     0     80
80,0,82,80     0     82
82,0,83,82     0     83
83,0,85,83     0     85
85,0,87,85     0     87
87,0,88,87     0     88
88,0,89,88     0     89
89,0,90,89     0     90
90,0,91,90     0     91
91,0,96,91     0     96
96,0,97,96     0     97
97,0,98,97     0     98
98,0,99,98     0     99
99,0,100,99     0     100
100,0,102,100     0     102
102,0,105,102     0     105
105,0,107,105     0     107
107,0,108,107     0     108
108,0,110,108     0     110
110,0,112,110     0     112
112,0,113,112     0     113
113,0,114,113     0     114
114,0,115,114     0     115
115,0,116,115     0     116
116,0,118,116     0     118
118,0,119,118     0     119
119,0,121,119     0     121
121,0,123,121     0     123
123,0,124,123     0     124
124,0,126,124     0     126
126,0,128,126     0     128
128,0,129,128     0     129
129,0,131,129     0     131
131,0,132,131     0     132
132,0,133,132     0     133
133,0,136,133     0     136
136,0,139,136     0     139
139,0,140,139     0     140
140,0,141,140     0     141
141,0,142,141     0     142
142,0,143,142     0     143
143,0,144,143     0     144
144,0,146,144     0     146
146,0,148,146     0     148
148,0,150,148     0     150
150,0,155,150     0     155
155,0,156,155     0     156
156,0,158,156     0     158
158,0,162,158     0     162
162,0,164,162     0     164
164,0,165,164     0     165
165,0,167,165     0     167
167,0,169,167     0     169
169,0,172,169     0     172
172,0,173,172     0     173
173,0,174,173     0     174
174,0,175,174     0     175
175,0,177,175     0     177
177,0,178,177     0     178
178,0,179,178     0     179
179,0,182,179     0     182
182,0,184,182     0     184
184,0,185,184     0     185
185,0,187,185     0     187
187,0,190,187     0     190
190,0,191,190     0     191
191,0,193,191     0     193
193,0,194,193     0     194
194,0,195,194     0     195
195,0,196,195     0     196
196,0,198,196     0     198
198,0,200,198     0     200
200,0,201,200     0     201
201,0,202,201     0     202
202,0,204,202     0     204
204,0,205,204     0     205
205,0,206,205     0     206
206,0,207,206     0     207
207,0,208,207     0     208
208,0,209,208     0     209
209,0,210,209     0     210
210,0,211,210     0     211
211,0,212,211     0     212
212,0,214,212     0     214
214,0,215,214     0     215
215,0,216,215     0     216
216,0,217,216     0     217
217,0,218,217     0     218
218,0,220,218     0     220
220,0,221,220     0     221
221,0,222,221     0     222
222,0,223,222     0     223
223,0,224,223     0     224
224,0,225,224     0     225
225,0,226,225     0     226
226,0,229,226     0     229
229,0,230,229     0     230
230,0,231,230     0     231
231,0,233,231     0     233
233,0,235,233     0     235
235,0,236,235     0     236
236,0,237,236     0     237
237,0,238,237     0     238
238,0,239,238     0     239
239,0,240,239     0     240
240,0,241,240     0     241
241,0,242,241     0     242
242,0,243,242     0     243
243,0,244,243     0     244
244,0,245,244     0     245
245,0,246,245     0     246
246,0,247,246     0     247
247,0,248,247     0     248
248,0,249,248     0     249
249,0,250,249     0     250
250,0,251,250     0     251
251,0,252,251     0     252
252,0,253,252     0     253
253,0,254,253     0     254
254,0,255,254     0     255
255,0,256,255     0     256
256,0,257,256     0     257
257,0,258,257     0     258
258,0,259,258     0     259
259,0,260,259     0     260
260,0,261,260     0     261
261,0,262,261     0     262
262,0,263,262     0     263
263,0,265,263     0     265
265,0,266,265     0     266
266,0,268,266     0     268
268,0,269,268     0     269
269,0,270,269     0     270
270,0,272,270     0     272
272,0,273,272     0     273
273,0,274,273     0     274
274,0,275,274     0     275
275,0,276,275     0     276
276,0,277,276     0     277
277,0,278,277     0     278
278,0,279,278     0     279
279,0,280,279     0     280
280,0,281,280     0     281
281,0,282,281     0     282
282,0,283,282     0     283
283,0,284,283     0     284
284,0,285,284     0     285
285,0,287,285     0     287
287,0,288,287     0     288
288,0,289,288     0     289
289,0,290,289     0     290
290,0,291,290     0     291
291,0,292,291     0     292
292,0,293,292     0     293
293,0,294,293     0     294
294,0,296,294     0     296
296,0,297,296     0     297
297,0,298,297     0     298
298,0,299,298     0     299
299,0,300,299     0     300
300,0,301,300     0     301
301,0,302,301     0     302
302,0,303,302     0     303
303,0,304,303     0     304
304,0,305,304     0     305
305,0,306,305     0     306
306,0,307,306     0     307
307,0,308,307     0     308
308,0,309,308     0     309
309,0,310,309     0     310
310,0,311,310     0     311
311,0,312,311     0     312
312,0,314,312     0     314
314,0,315,314     0     315
315,0,316,315     0     316
316,0,317,316     0     317
317,0,318,317     0     318
318,0,319,318     0     319
319,0,320,319     0     320
320,0,321,320     0     321
321,0,322,321     0     322
322,0,323,322     0     323
323,0,324,323     0     324
324,0,325,324     0     325
325,0,326,325     0     326
326,0,327,326     0     327
327,0,328,327     0     328
328,0,329,328     0     329
329,0,330,329     0     330
330,0,331,330     0     331
331,0,333,331     0     333
333,0,334,333     0     334
334,0,335,334     0     335
335,0,336,335     0     336
336,0,337,336     0     337
337,0,338,337     0     338
338,0,339,338     0     339
339,0,340,339     0     340
340,0,341,340     0     341
341,0,343,341     0     343
343,0,344,343     0     344
344,0,345,344     0     345
345,0,346,345     0     346
346,0,347,346     0     347
347,0,348,347     0     348
348,0,349,348     0     349
349,0,350,349     0     350
350,0,351,350     0     351
351,0,352,351     0     352
352,0,353,352     0     353
353,0,354,353     0     354
354,0,355,354     0     355
355,0,356,355     0     356
356,0,358,356     0     358
358,0,359,358     0     359
359,0,360,359     0     360
360,0,361,360     0     361
361,0,362,361     0     362
362,0,363,362     0     363
363,0,364,363     0     364
364,0,365,364     0     365
365,0,366,365     0     366
366,0,367,366     0     367
367,0,368,367     0     368
368,0,378,368     0     378
378,0,384,378     0     384
384,0,390,384     0     390
390,0,412,390     0     412
412,0,426,412     0     426
426,0,438,426     0     438
438,0,443,438     0     443
443,0,465,443     0     465
465,0,466,465     0     466
466,0,474,466     0     474
474,0,490,474     0     490
490,0,492,490     0     492
492,0,496,492     0     496
496,0,513,496     0     513
513,0,522,513     0     522
522,0,536,522     0     536
536,0,551,536     0     551
551,0,552,551     0     552
552,0,558,552     0     558
558,0,562,558     0     562
562,0,570,562     0     570
570,0,571,570     0     571
571,0,572,571     0     572
572,0,573,572     0     573
573,0,574,573     0     574
574,0,575,574     0     575
575,0,576,575     0     576
576,0,577,576     0     577
577,0,578,577     0     578
578,0,579,578     0     579
579,0,580,579     0     580
580,0,581,580     0     581
581,0,582,581     0     582
582,0,583,582     0     583
583,0,584,583     0     584
584,0,586,584     0     586
586,0,587,586     0     587
587,0,588,587     0     588
588,0,590,588     0     590
590,0,591,590     0     591
591,0,592,591     0     592
592,0,593,592     0     593
593,0,594,593     0     594
594,0,595,594     0     595
595,0,596,595     0     596
596,0,597,596     0     597
597,0,598,597     0     598
598,0,599,598     0     599
599,0,601,599     0     601
601,0,602,601     0     602
602,0,603,602     0     603
603,0,604,603     0     604
604,0,605,604     0     605
605,0,607,605     0     607
607,0,608,607     0     608
608,0,609,608     0     609
609,0,610,609     0     610
610,0,611,610     0     611
611,0,612,611     0     612
612,0,613,612     0     613
613,0,614,613     0     614
614,0,615,614     0     615
615,0,616,615     0     616
616,0,618,616     0     618
618,0,619,618     0     619
619,0,620,619     0     620
620,0,621,620     0     621
621,0,622,621     0     622
622,0,623,622     0     623
623,0,624,623     0     624
624,0,625,624     0     625
625,0,626,625     0     626
626,0,628,626     0     628
628,0,629,628     0     629
629,0,631,629     0     631
631,0,632,631     0     632
632,0,633,632     0     633
633,0,634,633     0     634
634,0,635,634     0     635
635,0,636,635     0     636
636,0,637,636     0     637
637,0,638,637     0     638
638,0,640,638     0     640
640,0,641,640     0     641
641,0,642,641     0     642
642,0,643,642     0     643
643,0,644,643     0     644
644,0,645,644     0     645
645,0,646,645     0     646
646,0,647,646     0     647
647,0,648,647     0     648
648,0,649,648     0     649
649,0,650,649     0     650
650,0,651,650     0     651
651,0,652,651     0     652
652,0,653,652     0     653
653,0,654,653     0     654
654,0,655,654     0     655
655,0,656,655     0     656
656,0,657,656     0     657
657,0,659,657     0     659
659,0,660,659     0     660
660,0,663,660     0     663
663,0,664,663     0     664
664,0,665,664     0     665
665,0,666,665     0     666
666,0,667,666     0     667
667,0,668,667     0     668
668,0,669,668     0     669
669,0,670,669     0     670
670,0,671,670     0     671
671,0,672,671     0     672
672,0,673,672     0     673
673,0,674,673     0     674
674,0,675,674     0     675
675,0,676,675     0     676
676,0,677,676     0     677
677,0,679,677     0     679
679,0,680,679     0     680
680,0,681,680     0     681
681,0,682,681     0     682
682,0,684,682     0     684
684,0,686,684     0     686
686,0,687,686     0     687
687,0,688,687     0     688
688,0,689,688     0     689
689,0,690,689     0     690
690,0,691,690     0     691
691,0,692,691     0     692
692,0,693,692     0     693
693,0,694,693     0     694
694,0,695,694     0     695
695,0,696,695     0     696
696,0,697,696     0     697
697,0,698,697     0     698
698,0,699,698     0     699
699,0,700,699     0     700
700,0,701,700     0     701
701,0,702,701     0     702
702,0,703,702     0     703
703,0,704,703     0     704
704,0,705,704     0     705
705,0,706,705     0     706
706,0,707,706     0     707
707,0,708,707     0     708
708,0,709,708     0     709
709,0,710,709     0     710
710,0,711,710     0     711
711,0,712,711     0     712
712,0,713,712     0     713
713,0,714,713     0     714
714,0,715,714     0     715
715,0,716,715     0     716
716,0,717,716     0     717
717,0,718,717     0     718
718,0,720,718     0     720
720,0,721,720     0     721
721,0,723,721     0     723
723,0,725,723     0     725
725,0,726,725     0     726
726,0,727,726     0     727
727,0,728,727     0     728
728,0,729,728     0     729
729,0,730,729     0     730
730,0,731,730     0     731
731,0,732,731     0     732
732,0,733,732     0     733
733,0,734,733     0     734
734,0,735,734     0     735
735,0,736,735     0     736
736,0,737,736     0     737
737,0,738,737     0     738
738,0,739,738     0     739
739,0,741,739     0     741
741,0,742,741     0     742
742,0,743,742     0     743
743,0,744,743     0     744
744,0,745,744     0     745
745,0,746,745     0     746
746,0,747,746     0     747
747,0,748,747     0     748
748,0,750,748     0     750
750,0,751,750     0     751
751,0,752,751     0     752
752,0,753,752     0     753
753,0,754,753     0     754
754,0,755,754     0     755
755,0,757,755     0     757
757,0,758,757     0     758
758,0,759,758     0     759
759,0,760,759     0     760
760,0,761,760     0     761
761,0,762,761     0     762
762,0,763,762     0     763
763,0,764,763     0     764
764,0,766,764     0     766
766,0,767,766     0     767
767,0,768,767     0     768
768,0,770,768     0     770
770,0,771,770     0     771
771,0,776,771     0     776
776,0,777,776     0     777
777,0,778,777     0     778
778,0,779,778     0     779
779,0,781,779     0     781
781,0,782,781     0     782
782,0,783,782     0     783
783,0,784,783     0     784
784,0,786,784     0     786
786,0,788,786     0     788
788,0,791,788     0     791
791,0,795,791     0     795
795,0,797,795     0     797
797,0,798,797     0     798
798,0,803,798     0     803
803,0,804,803     0     804
804,0,805,804     0     805
805,0,806,805     0     806
806,0,808,806     0     808
808,0,809,808     0     809
809,0,812,809     0     812
812,0,814,812     0     814
814,0,818,814     0     818
818,0,821,818     0     821
821,0,822,821     0     822
822,0,823,822     0     823
823,0,824,823     0     824
